pike	pike-module.html
pike.ntstatus.STATUS_FWP_DUPLICATE_CONDITION	pike.ntstatus-module.html#STATUS_FWP_DUPLICATE_CONDITION
pike.ntstatus.STATUS_CANT_OPEN_ANONYMOUS	pike.ntstatus-module.html#STATUS_CANT_OPEN_ANONYMOUS
pike.ntstatus.STATUS_NOINTERFACE	pike.ntstatus-module.html#STATUS_NOINTERFACE
pike.ntstatus.STATUS_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION	pike.ntstatus-module.html#STATUS_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION
pike.ntstatus.STATUS_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY	pike.ntstatus-module.html#STATUS_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY
pike.ntstatus.STATUS_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS
pike.ntstatus.STATUS_RDP_PROTOCOL_ERROR	pike.ntstatus-module.html#STATUS_RDP_PROTOCOL_ERROR
pike.ntstatus.STATUS_FVE_TPM_INVALID_PCR	pike.ntstatus-module.html#STATUS_FVE_TPM_INVALID_PCR
pike.ntstatus.STATUS_TOO_MANY_OPENED_FILES	pike.ntstatus-module.html#STATUS_TOO_MANY_OPENED_FILES
pike.ntstatus.STATUS_DRIVER_ORDINAL_NOT_FOUND	pike.ntstatus-module.html#STATUS_DRIVER_ORDINAL_NOT_FOUND
pike.ntstatus.STATUS_GRAPHICS_INVALID_MONITORDESCRIPTORSET	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_MONITORDESCRIPTORSET
pike.ntstatus.STATUS_CALLBACK_RETURNED_THREAD_AFFINITY	pike.ntstatus-module.html#STATUS_CALLBACK_RETURNED_THREAD_AFFINITY
pike.ntstatus.STATUS_OFFLOAD_READ_FILE_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_OFFLOAD_READ_FILE_NOT_SUPPORTED
pike.ntstatus.STATUS_DS_INIT_FAILURE_CONSOLE	pike.ntstatus-module.html#STATUS_DS_INIT_FAILURE_CONSOLE
pike.ntstatus.STATUS_FVE_REBOOT_REQUIRED	pike.ntstatus-module.html#STATUS_FVE_REBOOT_REQUIRED
pike.ntstatus.STATUS_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE	pike.ntstatus-module.html#STATUS_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE
pike.ntstatus.STATUS_END_OF_FILE	pike.ntstatus-module.html#STATUS_END_OF_FILE
pike.ntstatus.STATUS_GENERIC_NOT_MAPPED	pike.ntstatus-module.html#STATUS_GENERIC_NOT_MAPPED
pike.ntstatus.STATUS_INVALID_PARAMETER_MIX	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_MIX
pike.ntstatus.STATUS_FLOPPY_VOLUME	pike.ntstatus-module.html#STATUS_FLOPPY_VOLUME
pike.ntstatus.STATUS_FVE_CONV_READ_ERROR	pike.ntstatus-module.html#STATUS_FVE_CONV_READ_ERROR
pike.ntstatus.RPC_NT_CANT_CREATE_ENDPOINT	pike.ntstatus-module.html#RPC_NT_CANT_CREATE_ENDPOINT
pike.ntstatus.STATUS_FVE_ACTION_NOT_ALLOWED	pike.ntstatus-module.html#STATUS_FVE_ACTION_NOT_ALLOWED
pike.ntstatus.STATUS_CLUSTER_NODE_EXISTS	pike.ntstatus-module.html#STATUS_CLUSTER_NODE_EXISTS
pike.ntstatus.STATUS_DS_OID_NOT_FOUND	pike.ntstatus-module.html#STATUS_DS_OID_NOT_FOUND
pike.ntstatus.STATUS_FVE_NOT_ENCRYPTED	pike.ntstatus-module.html#STATUS_FVE_NOT_ENCRYPTED
pike.ntstatus.STATUS_LOGON_TYPE_NOT_GRANTED	pike.ntstatus-module.html#STATUS_LOGON_TYPE_NOT_GRANTED
pike.ntstatus.STATUS_WAKE_SYSTEM_DEBUGGER	pike.ntstatus-module.html#STATUS_WAKE_SYSTEM_DEBUGGER
pike.ntstatus.STATUS_GRAPHICS_NO_VIDPNMGR	pike.ntstatus-module.html#STATUS_GRAPHICS_NO_VIDPNMGR
pike.ntstatus.STATUS_GRAPHICS_OPM_HDCP_SRM_NEVER_SET	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_HDCP_SRM_NEVER_SET
pike.ntstatus.STATUS_GRAPHICS_ADAPTER_WAS_RESET	pike.ntstatus-module.html#STATUS_GRAPHICS_ADAPTER_WAS_RESET
pike.ntstatus.STATUS_RETRY	pike.ntstatus-module.html#STATUS_RETRY
pike.ntstatus.STATUS_CS_ENCRYPTION_NEW_ENCRYPTED_FILE	pike.ntstatus-module.html#STATUS_CS_ENCRYPTION_NEW_ENCRYPTED_FILE
pike.ntstatus.STATUS_DS_ADMIN_LIMIT_EXCEEDED	pike.ntstatus-module.html#STATUS_DS_ADMIN_LIMIT_EXCEEDED
pike.ntstatus.STATUS_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL	pike.ntstatus-module.html#STATUS_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL
pike.ntstatus.STATUS_MEDIA_CHECK	pike.ntstatus-module.html#STATUS_MEDIA_CHECK
pike.ntstatus.STATUS_FWP_LAYER_NOT_FOUND	pike.ntstatus-module.html#STATUS_FWP_LAYER_NOT_FOUND
pike.ntstatus.STATUS_ALREADY_COMMITTED	pike.ntstatus-module.html#STATUS_ALREADY_COMMITTED
pike.ntstatus.STATUS_GRAPHICS_TOO_MANY_REFERENCES	pike.ntstatus-module.html#STATUS_GRAPHICS_TOO_MANY_REFERENCES
pike.ntstatus.STATUS_TOKEN_ALREADY_IN_USE	pike.ntstatus-module.html#STATUS_TOKEN_ALREADY_IN_USE
pike.ntstatus.STATUS_ACPI_HANDLER_COLLISION	pike.ntstatus-module.html#STATUS_ACPI_HANDLER_COLLISION
pike.ntstatus.STATUS_MISSING_SYSTEMFILE	pike.ntstatus-module.html#STATUS_MISSING_SYSTEMFILE
pike.ntstatus.STATUS_TRANSACTION_NOT_ROOT	pike.ntstatus-module.html#STATUS_TRANSACTION_NOT_ROOT
pike.ntstatus.STATUS_INVALID_CONNECTION	pike.ntstatus-module.html#STATUS_INVALID_CONNECTION
pike.ntstatus.STATUS_BAD_MCFG_TABLE	pike.ntstatus-module.html#STATUS_BAD_MCFG_TABLE
pike.ntstatus.STATUS_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER	pike.ntstatus-module.html#STATUS_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER
pike.ntstatus.STATUS_LOG_APPENDED_FLUSH_FAILED	pike.ntstatus-module.html#STATUS_LOG_APPENDED_FLUSH_FAILED
pike.ntstatus.STATUS_SPECIAL_USER	pike.ntstatus-module.html#STATUS_SPECIAL_USER
pike.ntstatus.STATUS_ACPI_REG_HANDLER_FAILED	pike.ntstatus-module.html#STATUS_ACPI_REG_HANDLER_FAILED
pike.ntstatus.STATUS_PROCESS_IS_TERMINATING	pike.ntstatus-module.html#STATUS_PROCESS_IS_TERMINATING
pike.ntstatus.STATUS_FWP_CONTEXT_INCOMPATIBLE_WITH_LAYER	pike.ntstatus-module.html#STATUS_FWP_CONTEXT_INCOMPATIBLE_WITH_LAYER
pike.ntstatus.STATUS_CANT_TERMINATE_SELF	pike.ntstatus-module.html#STATUS_CANT_TERMINATE_SELF
pike.ntstatus.STATUS_LM_CROSS_ENCRYPTION_REQUIRED	pike.ntstatus-module.html#STATUS_LM_CROSS_ENCRYPTION_REQUIRED
pike.ntstatus.STATUS_CANT_CROSS_RM_BOUNDARY	pike.ntstatus-module.html#STATUS_CANT_CROSS_RM_BOUNDARY
pike.ntstatus.STATUS_GRAPHICS_ADAPTER_CHAIN_NOT_READY	pike.ntstatus-module.html#STATUS_GRAPHICS_ADAPTER_CHAIN_NOT_READY
pike.ntstatus.RPC_NT_NO_MORE_MEMBERS	pike.ntstatus-module.html#RPC_NT_NO_MORE_MEMBERS
pike.ntstatus.STATUS_SUCCESS	pike.ntstatus-module.html#STATUS_SUCCESS
pike.ntstatus.STATUS_CTX_CDM_DISCONNECT	pike.ntstatus-module.html#STATUS_CTX_CDM_DISCONNECT
pike.ntstatus.STATUS_CACHE_PAGE_LOCKED	pike.ntstatus-module.html#STATUS_CACHE_PAGE_LOCKED
pike.ntstatus.STATUS_DEVICE_NOT_CONNECTED	pike.ntstatus-module.html#STATUS_DEVICE_NOT_CONNECTED
pike.ntstatus.STATUS_NDIS_DEVICE_FAILED	pike.ntstatus-module.html#STATUS_NDIS_DEVICE_FAILED
pike.ntstatus.STATUS_CONNECTION_REFUSED	pike.ntstatus-module.html#STATUS_CONNECTION_REFUSED
pike.ntstatus.STATUS_TOO_MANY_COMMANDS	pike.ntstatus-module.html#STATUS_TOO_MANY_COMMANDS
pike.ntstatus.STATUS_TOO_MANY_ADDRESSES	pike.ntstatus-module.html#STATUS_TOO_MANY_ADDRESSES
pike.ntstatus.STATUS_NO_SUCH_USER	pike.ntstatus-module.html#STATUS_NO_SUCH_USER
pike.ntstatus.STATUS_INVALID_DISPOSITION	pike.ntstatus-module.html#STATUS_INVALID_DISPOSITION
pike.ntstatus.STATUS_TIMER_NOT_CANCELED	pike.ntstatus-module.html#STATUS_TIMER_NOT_CANCELED
pike.ntstatus.STATUS_PORT_ALREADY_HAS_COMPLETION_LIST	pike.ntstatus-module.html#STATUS_PORT_ALREADY_HAS_COMPLETION_LIST
pike.ntstatus.STATUS_ACPI_MUTEX_NOT_OWNER	pike.ntstatus-module.html#STATUS_ACPI_MUTEX_NOT_OWNER
pike.ntstatus.STATUS_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED	pike.ntstatus-module.html#STATUS_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED
pike.ntstatus.STATUS_DRIVERS_LEAKING_LOCKED_PAGES	pike.ntstatus-module.html#STATUS_DRIVERS_LEAKING_LOCKED_PAGES
pike.ntstatus.STATUS_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS	pike.ntstatus-module.html#STATUS_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS
pike.ntstatus.STATUS_NDIS_RESOURCE_CONFLICT	pike.ntstatus-module.html#STATUS_NDIS_RESOURCE_CONFLICT
pike.ntstatus.STATUS_ACPI_MUTEX_NOT_OWNED	pike.ntstatus-module.html#STATUS_ACPI_MUTEX_NOT_OWNED
pike.ntstatus.STATUS_TRANSACTION_NOT_ACTIVE	pike.ntstatus-module.html#STATUS_TRANSACTION_NOT_ACTIVE
pike.ntstatus.STATUS_SMARTCARD_NO_CERTIFICATE	pike.ntstatus-module.html#STATUS_SMARTCARD_NO_CERTIFICATE
pike.ntstatus.STATUS_NDIS_BAD_CHARACTERISTICS	pike.ntstatus-module.html#STATUS_NDIS_BAD_CHARACTERISTICS
pike.ntstatus.STATUS_FVE_DRY_RUN_FAILED	pike.ntstatus-module.html#STATUS_FVE_DRY_RUN_FAILED
pike.ntstatus.STATUS_FWP_SESSION_ABORTED	pike.ntstatus-module.html#STATUS_FWP_SESSION_ABORTED
pike.ntstatus.STATUS_PAGE_FAULT_TRANSITION	pike.ntstatus-module.html#STATUS_PAGE_FAULT_TRANSITION
pike.ntstatus.STATUS_BAD_DLL_ENTRYPOINT	pike.ntstatus-module.html#STATUS_BAD_DLL_ENTRYPOINT
pike.ntstatus.STATUS_NDIS_REQUEST_ABORTED	pike.ntstatus-module.html#STATUS_NDIS_REQUEST_ABORTED
pike.ntstatus.RPC_NT_COMM_FAILURE	pike.ntstatus-module.html#RPC_NT_COMM_FAILURE
pike.ntstatus.STATUS_PASSWORD_MUST_CHANGE	pike.ntstatus-module.html#STATUS_PASSWORD_MUST_CHANGE
pike.ntstatus.STATUS_CONNECTION_ACTIVE	pike.ntstatus-module.html#STATUS_CONNECTION_ACTIVE
pike.ntstatus.STATUS_FT_WRITE_RECOVERY	pike.ntstatus-module.html#STATUS_FT_WRITE_RECOVERY
pike.ntstatus.STATUS_SMARTCARD_CARD_NOT_AUTHENTICATED	pike.ntstatus-module.html#STATUS_SMARTCARD_CARD_NOT_AUTHENTICATED
pike.ntstatus.STATUS_NOT_A_DIRECTORY	pike.ntstatus-module.html#STATUS_NOT_A_DIRECTORY
pike.ntstatus.STATUS_CLUSTER_LOCAL_NODE_NOT_FOUND	pike.ntstatus-module.html#STATUS_CLUSTER_LOCAL_NODE_NOT_FOUND
pike.ntstatus.STATUS_LOG_READ_CONTEXT_INVALID	pike.ntstatus-module.html#STATUS_LOG_READ_CONTEXT_INVALID
pike.ntstatus.STATUS_NDIS_INVALID_PORT_STATE	pike.ntstatus-module.html#STATUS_NDIS_INVALID_PORT_STATE
pike.ntstatus.STATUS_NDIS_INDICATION_REQUIRED	pike.ntstatus-module.html#STATUS_NDIS_INDICATION_REQUIRED
pike.ntstatus.STATUS_CLUSTER_NODE_UP	pike.ntstatus-module.html#STATUS_CLUSTER_NODE_UP
pike.ntstatus.STATUS_NOT_IMPLEMENTED	pike.ntstatus-module.html#STATUS_NOT_IMPLEMENTED
pike.ntstatus.STATUS_INVALID_ADDRESS	pike.ntstatus-module.html#STATUS_INVALID_ADDRESS
pike.ntstatus.STATUS_ACCESS_DISABLED_BY_POLICY_DEFAULT	pike.ntstatus-module.html#STATUS_ACCESS_DISABLED_BY_POLICY_DEFAULT
pike.ntstatus.STATUS_GRAPHICS_PVP_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME	pike.ntstatus-module.html#STATUS_GRAPHICS_PVP_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME
pike.ntstatus.STATUS_SPECIAL_GROUP	pike.ntstatus-module.html#STATUS_SPECIAL_GROUP
pike.ntstatus.STATUS_LOG_CONTAINER_LIMIT_EXCEEDED	pike.ntstatus-module.html#STATUS_LOG_CONTAINER_LIMIT_EXCEEDED
pike.ntstatus.STATUS_ACCESS_DENIED	pike.ntstatus-module.html#STATUS_ACCESS_DENIED
pike.ntstatus.STATUS_NO_SECRETS	pike.ntstatus-module.html#STATUS_NO_SECRETS
pike.ntstatus.STATUS_CONNECTION_INVALID	pike.ntstatus-module.html#STATUS_CONNECTION_INVALID
pike.ntstatus.STATUS_PAGE_FAULT_DEMAND_ZERO	pike.ntstatus-module.html#STATUS_PAGE_FAULT_DEMAND_ZERO
pike.ntstatus.RPC_NT_STRING_TOO_LONG	pike.ntstatus-module.html#RPC_NT_STRING_TOO_LONG
pike.ntstatus.STATUS_SERVER_SHUTDOWN_IN_PROGRESS	pike.ntstatus-module.html#STATUS_SERVER_SHUTDOWN_IN_PROGRESS
pike.ntstatus.STATUS_LOG_METADATA_INCONSISTENT	pike.ntstatus-module.html#STATUS_LOG_METADATA_INCONSISTENT
pike.ntstatus.STATUS_CTX_MODEM_RESPONSE_VOICE	pike.ntstatus-module.html#STATUS_CTX_MODEM_RESPONSE_VOICE
pike.ntstatus.STATUS_LOG_POLICY_CONFLICT	pike.ntstatus-module.html#STATUS_LOG_POLICY_CONFLICT
pike.ntstatus.STATUS_FWP_INVALID_FLAGS	pike.ntstatus-module.html#STATUS_FWP_INVALID_FLAGS
pike.ntstatus.STATUS_FLT_POST_OPERATION_CLEANUP	pike.ntstatus-module.html#STATUS_FLT_POST_OPERATION_CLEANUP
pike.ntstatus.STATUS_IMAGE_CERT_REVOKED	pike.ntstatus-module.html#STATUS_IMAGE_CERT_REVOKED
pike.ntstatus.STATUS_INVALID_LOCK_RANGE	pike.ntstatus-module.html#STATUS_INVALID_LOCK_RANGE
pike.ntstatus.STATUS_LOG_DEDICATED	pike.ntstatus-module.html#STATUS_LOG_DEDICATED
pike.ntstatus.STATUS_DIRECTORY_IS_A_REPARSE_POINT	pike.ntstatus-module.html#STATUS_DIRECTORY_IS_A_REPARSE_POINT
pike.ntstatus.RPC_NT_NULL_REF_POINTER	pike.ntstatus-module.html#RPC_NT_NULL_REF_POINTER
pike.ntstatus.DBG_UNABLE_TO_PROVIDE_HANDLE	pike.ntstatus-module.html#DBG_UNABLE_TO_PROVIDE_HANDLE
pike.ntstatus.STATUS_GRAPHICS_DRIVER_MISMATCH	pike.ntstatus-module.html#STATUS_GRAPHICS_DRIVER_MISMATCH
pike.ntstatus.STATUS_GRAPHICS_NO_RECOMMENDED_VIDPN_TOPOLOGY	pike.ntstatus-module.html#STATUS_GRAPHICS_NO_RECOMMENDED_VIDPN_TOPOLOGY
pike.ntstatus.RPC_NT_UNKNOWN_AUTHN_SERVICE	pike.ntstatus-module.html#RPC_NT_UNKNOWN_AUTHN_SERVICE
pike.ntstatus.STATUS_NOT_SUPPORTED_ON_SBS	pike.ntstatus-module.html#STATUS_NOT_SUPPORTED_ON_SBS
pike.ntstatus.STATUS_INVALID_PARAMETER_5	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_5
pike.ntstatus.STATUS_INVALID_PARAMETER_4	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_4
pike.ntstatus.STATUS_INVALID_PARAMETER_7	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_7
pike.ntstatus.STATUS_INVALID_PARAMETER_6	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_6
pike.ntstatus.STATUS_INVALID_PARAMETER_1	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_1
pike.ntstatus.STATUS_INVALID_PARAMETER_3	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_3
pike.ntstatus.STATUS_INVALID_PARAMETER_2	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_2
pike.ntstatus.STATUS_FWP_ZERO_LENGTH_ARRAY	pike.ntstatus-module.html#STATUS_FWP_ZERO_LENGTH_ARRAY
pike.ntstatus.STATUS_INVALID_PARAMETER_9	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_9
pike.ntstatus.STATUS_INVALID_PARAMETER_8	pike.ntstatus-module.html#STATUS_INVALID_PARAMETER_8
pike.ntstatus.STATUS_TRUSTED_RELATIONSHIP_FAILURE	pike.ntstatus-module.html#STATUS_TRUSTED_RELATIONSHIP_FAILURE
pike.ntstatus.STATUS_TXF_ATTRIBUTE_CORRUPT	pike.ntstatus-module.html#STATUS_TXF_ATTRIBUTE_CORRUPT
pike.ntstatus.STATUS_GRAPHICS_SPECIFIED_CHILD_ALREADY_CONNECTED	pike.ntstatus-module.html#STATUS_GRAPHICS_SPECIFIED_CHILD_ALREADY_CONNECTED
pike.ntstatus.STATUS_SXS_MANIFEST_TOO_BIG	pike.ntstatus-module.html#STATUS_SXS_MANIFEST_TOO_BIG
pike.ntstatus.STATUS_BAD_CLUSTERS	pike.ntstatus-module.html#STATUS_BAD_CLUSTERS
pike.ntstatus.STATUS_UNFINISHED_CONTEXT_DELETED	pike.ntstatus-module.html#STATUS_UNFINISHED_CONTEXT_DELETED
pike.ntstatus.STATUS_FLT_VOLUME_NOT_FOUND	pike.ntstatus-module.html#STATUS_FLT_VOLUME_NOT_FOUND
pike.ntstatus.STATUS_WMI_GUID_DISCONNECTED	pike.ntstatus-module.html#STATUS_WMI_GUID_DISCONNECTED
pike.ntstatus.STATUS_LPC_INVALID_CONNECTION_USAGE	pike.ntstatus-module.html#STATUS_LPC_INVALID_CONNECTION_USAGE
pike.ntstatus.STATUS_UNRECOGNIZED_VOLUME	pike.ntstatus-module.html#STATUS_UNRECOGNIZED_VOLUME
pike.ntstatus.STATUS_GRAPHICS_INCONSISTENT_DEVICE_LINK_STATE	pike.ntstatus-module.html#STATUS_GRAPHICS_INCONSISTENT_DEVICE_LINK_STATE
pike.ntstatus.STATUS_GROUP_EXISTS	pike.ntstatus-module.html#STATUS_GROUP_EXISTS
pike.ntstatus.STATUS_GUIDS_EXHAUSTED	pike.ntstatus-module.html#STATUS_GUIDS_EXHAUSTED
pike.ntstatus.STATUS_FVE_LOCKED_VOLUME	pike.ntstatus-module.html#STATUS_FVE_LOCKED_VOLUME
pike.ntstatus.STATUS_PIPE_BROKEN	pike.ntstatus-module.html#STATUS_PIPE_BROKEN
pike.ntstatus.STATUS_SHARING_PAUSED	pike.ntstatus-module.html#STATUS_SHARING_PAUSED
pike.ntstatus.STATUS_CTX_INVALID_WD	pike.ntstatus-module.html#STATUS_CTX_INVALID_WD
pike.ntstatus.STATUS_INVALID_USER_PRINCIPAL_NAME	pike.ntstatus-module.html#STATUS_INVALID_USER_PRINCIPAL_NAME
pike.ntstatus.STATUS_ABANDONED_WAIT_63	pike.ntstatus-module.html#STATUS_ABANDONED_WAIT_63
pike.ntstatus.__package__	pike.ntstatus-module.html#__package__
pike.ntstatus.STATUS_PRIMARY_TRANSPORT_CONNECT_FAILED	pike.ntstatus-module.html#STATUS_PRIMARY_TRANSPORT_CONNECT_FAILED
pike.ntstatus.STATUS_CTX_PD_NOT_FOUND	pike.ntstatus-module.html#STATUS_CTX_PD_NOT_FOUND
pike.ntstatus.STATUS_WX86_UNSIMULATE	pike.ntstatus-module.html#STATUS_WX86_UNSIMULATE
pike.ntstatus.STATUS_NO_SECURITY_CONTEXT	pike.ntstatus-module.html#STATUS_NO_SECURITY_CONTEXT
pike.ntstatus.EPT_NT_CANT_PERFORM_OP	pike.ntstatus-module.html#EPT_NT_CANT_PERFORM_OP
pike.ntstatus.STATUS_USER_APC	pike.ntstatus-module.html#STATUS_USER_APC
pike.ntstatus.STATUS_MEDIA_WRITE_PROTECTED	pike.ntstatus-module.html#STATUS_MEDIA_WRITE_PROTECTED
pike.ntstatus.STATUS_IO_DEVICE_ERROR	pike.ntstatus-module.html#STATUS_IO_DEVICE_ERROR
pike.ntstatus.STATUS_GRAPHICS_VIDPN_TOPOLOGY_CURRENTLY_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_GRAPHICS_VIDPN_TOPOLOGY_CURRENTLY_NOT_SUPPORTED
pike.ntstatus.STATUS_SECRET_TOO_LONG	pike.ntstatus-module.html#STATUS_SECRET_TOO_LONG
pike.ntstatus.STATUS_CALLBACK_RETURNED_WHILE_IMPERSONATING	pike.ntstatus-module.html#STATUS_CALLBACK_RETURNED_WHILE_IMPERSONATING
pike.ntstatus.STATUS_FS_DRIVER_REQUIRED	pike.ntstatus-module.html#STATUS_FS_DRIVER_REQUIRED
pike.ntstatus.STATUS_FLOAT_MULTIPLE_TRAPS	pike.ntstatus-module.html#STATUS_FLOAT_MULTIPLE_TRAPS
pike.ntstatus.STATUS_SXS_FILE_HASH_MISMATCH	pike.ntstatus-module.html#STATUS_SXS_FILE_HASH_MISMATCH
pike.ntstatus.STATUS_WRONG_CREDENTIAL_HANDLE	pike.ntstatus-module.html#STATUS_WRONG_CREDENTIAL_HANDLE
pike.ntstatus.STATUS_SPECIAL_ACCOUNT	pike.ntstatus-module.html#STATUS_SPECIAL_ACCOUNT
pike.ntstatus.STATUS_CTX_WINSTATION_NOT_FOUND	pike.ntstatus-module.html#STATUS_CTX_WINSTATION_NOT_FOUND
pike.ntstatus.STATUS_REMOTE_STORAGE_NOT_ACTIVE	pike.ntstatus-module.html#STATUS_REMOTE_STORAGE_NOT_ACTIVE
pike.ntstatus.STATUS_PLUGPLAY_NO_DEVICE	pike.ntstatus-module.html#STATUS_PLUGPLAY_NO_DEVICE
pike.ntstatus.STATUS_ILLEGAL_ELEMENT_ADDRESS	pike.ntstatus-module.html#STATUS_ILLEGAL_ELEMENT_ADDRESS
pike.ntstatus.STATUS_OFFLOAD_WRITE_FILE_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_OFFLOAD_WRITE_FILE_NOT_SUPPORTED
pike.ntstatus.STATUS_INVALID_INFO_CLASS	pike.ntstatus-module.html#STATUS_INVALID_INFO_CLASS
pike.ntstatus.RPC_NT_BINDING_HAS_NO_AUTH	pike.ntstatus-module.html#RPC_NT_BINDING_HAS_NO_AUTH
pike.ntstatus.STATUS_NETWORK_CREDENTIAL_CONFLICT	pike.ntstatus-module.html#STATUS_NETWORK_CREDENTIAL_CONFLICT
pike.ntstatus.STATUS_FWP_INVALID_INTERVAL	pike.ntstatus-module.html#STATUS_FWP_INVALID_INTERVAL
pike.ntstatus.STATUS_CTX_MODEM_RESPONSE_NO_CARRIER	pike.ntstatus-module.html#STATUS_CTX_MODEM_RESPONSE_NO_CARRIER
pike.ntstatus.STATUS_DS_HAVE_PRIMARY_MEMBERS	pike.ntstatus-module.html#STATUS_DS_HAVE_PRIMARY_MEMBERS
pike.ntstatus.STATUS_CLUSTER_NODE_NOT_PAUSED	pike.ntstatus-module.html#STATUS_CLUSTER_NODE_NOT_PAUSED
pike.ntstatus.STATUS_ND_QUEUE_OVERFLOW	pike.ntstatus-module.html#STATUS_ND_QUEUE_OVERFLOW
pike.ntstatus.STATUS_AUDIT_FAILED	pike.ntstatus-module.html#STATUS_AUDIT_FAILED
pike.ntstatus.STATUS_LOG_CLIENT_ALREADY_REGISTERED	pike.ntstatus-module.html#STATUS_LOG_CLIENT_ALREADY_REGISTERED
pike.ntstatus.STATUS_NO_USER_KEYS	pike.ntstatus-module.html#STATUS_NO_USER_KEYS
pike.ntstatus.STATUS_TRANSACTION_INVALID_ID	pike.ntstatus-module.html#STATUS_TRANSACTION_INVALID_ID
pike.ntstatus.STATUS_FWP_KM_CLIENTS_ONLY	pike.ntstatus-module.html#STATUS_FWP_KM_CLIENTS_ONLY
pike.ntstatus.STATUS_PORT_CONNECTION_REFUSED	pike.ntstatus-module.html#STATUS_PORT_CONNECTION_REFUSED
pike.ntstatus.STATUS_RESOURCE_TYPE_NOT_FOUND	pike.ntstatus-module.html#STATUS_RESOURCE_TYPE_NOT_FOUND
pike.ntstatus.STATUS_WX86_EXCEPTION_CONTINUE	pike.ntstatus-module.html#STATUS_WX86_EXCEPTION_CONTINUE
pike.ntstatus.STATUS_STRONG_CRYPTO_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_STRONG_CRYPTO_NOT_SUPPORTED
pike.ntstatus.STATUS_BAD_CURRENT_DIRECTORY	pike.ntstatus-module.html#STATUS_BAD_CURRENT_DIRECTORY
pike.ntstatus.STATUS_GRAPHICS_OPM_INVALID_SRM	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_INVALID_SRM
pike.ntstatus.STATUS_GRAPHICS_INVALID_VIDPN_TOPOLOGY_RECOMMENDATION_REASON	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_VIDPN_TOPOLOGY_RECOMMENDATION_REASON
pike.ntstatus.STATUS_GRAPHICS_MONITOR_COULD_NOT_BE_ASSOCIATED_WITH_ADAPTER	pike.ntstatus-module.html#STATUS_GRAPHICS_MONITOR_COULD_NOT_BE_ASSOCIATED_WITH_ADAPTER
pike.ntstatus.STATUS_BACKUP_CONTROLLER	pike.ntstatus-module.html#STATUS_BACKUP_CONTROLLER
pike.ntstatus.STATUS_LOG_CONTAINER_WRITE_FAILED	pike.ntstatus-module.html#STATUS_LOG_CONTAINER_WRITE_FAILED
pike.ntstatus.STATUS_TRANSACTION_RESPONSE_NOT_ENLISTED	pike.ntstatus-module.html#STATUS_TRANSACTION_RESPONSE_NOT_ENLISTED
pike.ntstatus.STATUS_INVALID_CRUNTIME_PARAMETER	pike.ntstatus-module.html#STATUS_INVALID_CRUNTIME_PARAMETER
pike.ntstatus.STATUS_BAD_IMPERSONATION_LEVEL	pike.ntstatus-module.html#STATUS_BAD_IMPERSONATION_LEVEL
pike.ntstatus.STATUS_LOG_SPACE_RESERVED_INVALID	pike.ntstatus-module.html#STATUS_LOG_SPACE_RESERVED_INVALID
pike.ntstatus.STATUS_PORT_CLOSED	pike.ntstatus-module.html#STATUS_PORT_CLOSED
pike.ntstatus.STATUS_UNKNOWN_REVISION	pike.ntstatus-module.html#STATUS_UNKNOWN_REVISION
